value type in html

Input Type	Example                      	Purpose
text	<input type="text" value="Anbupriya">	       Displays default text.
password	<input type="password" value="12345">	Sets a default password (generally not recommended).
email	<input type="email" value="abc@gmail.com">	Displays a default email address.
number	<input type="number" value="25">	        Displays a default number.
tel	<input type="tel" value="9876543210">    	Displays a default phone number.
url	<input type="url" value="https://example.com">	Displays a default website URL.
date	<input type="date" value="2026-07-20">	        Displays a default date.
time	<input type="time" value="10:30">	        Displays a default time.
datetime-local	<input type="datetime-local" value="2026-07-20T10:30">	Displays a default date and time.
month	<input type="month" value="2026-07">     	Displays a default month.
week	<input type="week" value="2026-W30">    	Displays a default week.
color	<input type="color" value="#ff0000">	        Displays a default color.
range	<input type="range" value="50" min="0" max="100">	Sets the slider's initial position.
hidden	<input type="hidden" value="123">	       Stores hidden data.
submit	<input type="submit" value="Submit">	       Sets the button text.
reset	<input type="reset" value="Reset">	       Sets the reset button text.
button	<input type="button" value="Click Me">	        Sets the button label.
radio	<input type="radio" name="gender" value="Male">	Value sent when selected.
checkbox	<input type="checkbox" value="HTML">	Value sent when checked.


Common HTML Form Elements


Element	Description	Example
<input>	Creates different types of input fields.	<input type="text">
<label>	Defines a label for an input field.	        <label>Name:</label>
<textarea>	Creates a multi-line text input area.	<textarea></textarea>
<select>	Creates a drop-down list.	        <select>...</select>
<option>	Defines an option inside a <select>.	<option>IT</option>
<optgroup>	Groups related options in a drop-down.	<optgroup label="Engineering">
<button>	Creates a clickable button.	        <button>Submit</button>
<fieldset>	Groups related form controls.	        <fieldset>...</fieldset>
<legend>	Adds a caption for a <fieldset>.	<legend>Student Details</legend>
<datalist>	Provides predefined suggestions for an input field.	<datalist id="courses">
<output>	Displays the result of a calculation.	<output>100</output>
